	crc = 7fffffff, mask = 0000
	crc = 892c2d2e, mask = ffffffff
	crc = 44961697, mask = 0000
	crc = cff3886b, mask = ffffffff
	crc = 8a414715, mask = ffffffff
	crc = a89820aa, mask = ffffffff
message[i] = 0052, crc = a89820aa
	crc = 7fffffd6, mask = 0000
	crc = 3fffffeb, mask = 0000
	crc = f2477cd5, mask = ffffffff
	crc = 949b3d4a, mask = ffffffff
	crc = 4a4d9ea5, mask = 0000
	crc = c89e4c72, mask = ffffffff
	crc = 644f2639, mask = 0000
	crc = df9f103c, mask = ffffffff
message[i] = 0053, crc = df9f103c
	crc = 92477cf5, mask = ffffffff
	crc = a49b3d5a, mask = ffffffff
	crc = 524d9ead, mask = 0000
	crc = c49e4c76, mask = ffffffff
	crc = 624f263b, mask = 0000
	crc = dc9f103d, mask = ffffffff
	crc = 83f70b3e, mask = ffffffff
	crc = 41fb859f, mask = 0000
message[i] = 0054, crc = 41fb859f
	crc = 7fffffd5, mask = 0000
	crc = d2477cca, mask = ffffffff
	crc = 6923be65, mask = 0000
	crc = d9295c12, mask = ffffffff
	crc = 6c94ae09, mask = 0000
	crc = dbf2d424, mask = ffffffff
	crc = 6df96a12, mask = 0000
	crc = 36fcb509, mask = 0000
message[i] = 0055, crc = 36fcb509
	crc = 92477cf4, mask = ffffffff
	crc = 4923be7a, mask = 0000
	crc = 2491df3d, mask = 0000
	crc = fff06cbe, mask = ffffffff
	crc = 7ff8365f, mask = 0000
	crc = d244980f, mask = ffffffff
	crc = 849acf27, mask = ffffffff
	crc = aff5e4b3, mask = ffffffff
message[i] = 0056, crc = aff5e4b3
	crc = 7fffffd4, mask = 0000
	crc = 3fffffea, mask = 0000
	crc = 1ffffff5, mask = 0000
	crc = e2477cda, mask = ffffffff
	crc = 7123be6d, mask = 0000
	crc = d5295c16, mask = ffffffff
	crc = 6a94ae0b, mask = 0000
	crc = d8f2d425, mask = ffffffff
message[i] = 0057, crc = d8f2d425
	crc = 92477cf3, mask = ffffffff
	crc = a49b3d59, mask = ffffffff
	crc = bff51d8c, mask = ffffffff
	crc = 5ffa8ec6, mask = 0000
	crc = 2ffd4763, mask = 0000
	crc = fa462091, mask = ffffffff
	crc = 909b9368, mask = ffffffff
	crc = 484dc9b4, mask = 0000
message[i] = 0058, crc = 484dc9b4
	crc = 7fffffd3, mask = 0000
	crc = d2477cc9, mask = ffffffff
	crc = 849b3d44, mask = ffffffff
	crc = 424d9ea2, mask = 0000
	crc = 2126cf51, mask = 0000
	crc = fd2be488, mask = ffffffff
	crc = 7e95f244, mask = 0000
	crc = 3f4af922, mask = 0000
message[i] = 0059, crc = 3f4af922
	crc = 92477cf2, mask = ffffffff
	crc = 4923be79, mask = 0000
	crc = c9295c1c, mask = ffffffff
	crc = 6494ae0e, mask = 0000
	crc = 324a5707, mask = 0000
	crc = f49da8a3, mask = ffffffff
	crc = 97f65771, mask = ffffffff
	crc = a643a898, mask = ffffffff
message[i] = 005a, crc = a643a898
	crc = 7fffffd2, mask = 0000
	crc = 3fffffe9, mask = 0000
	crc = f2477cd4, mask = ffffffff
	crc = 7923be6a, mask = 0000
	crc = 3c91df35, mask = 0000
	crc = f3f06cba, mask = ffffffff
	crc = 79f8365d, mask = 0000
	crc = d144980e, mask = ffffffff
message[i] = 005b, crc = d144980e
	crc = 92477cf1, mask = ffffffff
	crc = a49b3d58, mask = ffffffff
	crc = 524d9eac, mask = 0000
	crc = 2926cf56, mask = 0000
	crc = 149367ab, mask = 0000
	crc = e7f130f5, mask = ffffffff
	crc = 9e401b5a, mask = ffffffff
	crc = 4f200dad, mask = 0000
message[i] = 005c, crc = 4f200dad
	crc = 7fffffd1, mask = 0000
	crc = d2477cc8, mask = ffffffff
	crc = 6923be64, mask = 0000
	crc = 3491df32, mask = 0000
	crc = 1a48ef99, mask = 0000
	crc = e09cf4ec, mask = ffffffff
	crc = 704e7a76, mask = 0000
	crc = 38273d3b, mask = 0000
message[i] = 005d, crc = 38273d3b
	crc = 92477cf0, mask = ffffffff
	crc = 4923be78, mask = 0000
	crc = 2491df3c, mask = 0000
	crc = 1248ef9e, mask = 0000
	crc = 92477cf, mask = 0000
	crc = e92ab8c7, mask = ffffffff
	crc = 992ddf43, mask = ffffffff
	crc = a12e6c81, mask = ffffffff
message[i] = 005e, crc = a12e6c81
	crc = 7fffffd0, mask = 0000
	crc = 3fffffe8, mask = 0000
	crc = 1ffffff4, mask = 0000
	crc = ffffffa, mask = 0000
	crc = 7fffffd, mask = 0000
	crc = ee477cde, mask = ffffffff
	crc = 7723be6f, mask = 0000
	crc = d6295c17, mask = ffffffff
message[i] = 005f, crc = d6295c17
	crc = 92477cef, mask = ffffffff
	crc = a49b3d57, mask = ffffffff
	crc = bff51d8b, mask = ffffffff
	crc = b2420de5, mask = ffffffff
	crc = b49985d2, mask = ffffffff
	crc = 5a4cc2e9, mask = 0000
	crc = c09ee254, mask = ffffffff
	crc = 604f712a, mask = 0000
message[i] = 0060, crc = 604f712a
	crc = 7fffffcf, mask = 0000
	crc = d2477cc7, mask = ffffffff
	crc = 849b3d43, mask = ffffffff
	crc = aff51d81, mask = ffffffff
	crc = ba420de0, mask = ffffffff
	crc = 5d2106f0, mask = 0000
	crc = 2e908378, mask = 0000
	crc = 174841bc, mask = 0000
message[i] = 0061, crc = 174841bc
	crc = 92477cee, mask = ffffffff
	crc = 4923be77, mask = 0000
	crc = c9295c1b, mask = ffffffff
	crc = 892c2d2d, mask = ffffffff
	crc = a92e95b6, mask = ffffffff
	crc = 54974adb, mask = 0000
	crc = c7f3264d, mask = ffffffff
	crc = 8e411006, mask = ffffffff
message[i] = 0062, crc = 8e411006
	crc = 7fffffce, mask = 0000
	crc = 3fffffe7, mask = 0000
	crc = f2477cd3, mask = ffffffff
	crc = 949b3d49, mask = ffffffff
	crc = a7f51d84, mask = ffffffff
	crc = 53fa8ec2, mask = 0000
	crc = 29fd4761, mask = 0000
	crc = f9462090, mask = ffffffff
message[i] = 0063, crc = f9462090
	crc = 92477ced, mask = ffffffff
	crc = a49b3d56, mask = ffffffff
	crc = 524d9eab, mask = 0000
	crc = c49e4c75, mask = ffffffff
	crc = 8ff7a51a, mask = ffffffff
	crc = 47fbd28d, mask = 0000
	crc = ce456a66, mask = ffffffff
	crc = 6722b533, mask = 0000
message[i] = 0064, crc = 6722b533
	crc = 7fffffcd, mask = 0000
	crc = d2477cc6, mask = ffffffff
	crc = 6923be63, mask = 0000
	crc = d9295c11, mask = ffffffff
	crc = 812c2d28, mask = ffffffff
	crc = 40961694, mask = 0000
	crc = 204b0b4a, mask = 0000
	crc = 102585a5, mask = 0000
message[i] = 0065, crc = 102585a5
	crc = 92477cec, mask = ffffffff
	crc = 4923be76, mask = 0000
	crc = 2491df3b, mask = 0000
	crc = fff06cbd, mask = ffffffff
	crc = 9240b57e, mask = ffffffff
	crc = 49205abf, mask = 0000
	crc = c928ae7f, mask = ffffffff
	crc = 892cd41f, mask = ffffffff
message[i] = 0066, crc = 892cd41f
	crc = 7fffffcc, mask = 0000
	crc = 3fffffe6, mask = 0000
	crc = 1ffffff3, mask = 0000
	crc = e2477cd9, mask = ffffffff
	crc = 9c9b3d4c, mask = ffffffff
	crc = 4e4d9ea6, mask = 0000
	crc = 2726cf53, mask = 0000
	crc = fe2be489, mask = ffffffff
message[i] = 0067, crc = fe2be489
	crc = 92477ceb, mask = ffffffff
	crc = a49b3d55, mask = ffffffff
	crc = bff51d8a, mask = ffffffff
	crc = 5ffa8ec5, mask = 0000
	crc = c245c442, mask = ffffffff
	crc = 6122e221, mask = 0000
	crc = dd29f230, mask = ffffffff
	crc = 6e94f918, mask = 0000
message[i] = 0068, crc = 6e94f918
	crc = 7fffffcb, mask = 0000
	crc = d2477cc5, mask = ffffffff
	crc = 849b3d42, mask = ffffffff
	crc = 424d9ea1, mask = 0000
	crc = cc9e4c70, mask = ffffffff
	crc = 664f2638, mask = 0000
	crc = 3327931c, mask = 0000
	crc = 1993c98e, mask = 0000
message[i] = 0069, crc = 1993c98e
	crc = 92477cea, mask = ffffffff
	crc = 4923be75, mask = 0000
	crc = c9295c1a, mask = ffffffff
	crc = 6494ae0d, mask = 0000
	crc = dff2d426, mask = ffffffff
	crc = 6ff96a13, mask = 0000
	crc = da443629, mask = ffffffff
	crc = 809a9834, mask = ffffffff
message[i] = 006a, crc = 809a9834
	crc = 7fffffca, mask = 0000
	crc = 3fffffe5, mask = 0000
	crc = f2477cd2, mask = ffffffff
	crc = 7923be69, mask = 0000
	crc = d1295c14, mask = ffffffff
	crc = 6894ae0a, mask = 0000
	crc = 344a5705, mask = 0000
	crc = f79da8a2, mask = ffffffff
message[i] = 006b, crc = f79da8a2
	crc = 92477ce9, mask = ffffffff
	crc = a49b3d54, mask = ffffffff
	crc = 524d9eaa, mask = 0000
	crc = 2926cf55, mask = 0000
	crc = f92be48a, mask = ffffffff
	crc = 7c95f245, mask = 0000
	crc = d3f27a02, mask = ffffffff
	crc = 69f93d01, mask = 0000
message[i] = 006c, crc = 69f93d01
	crc = 7fffffc9, mask = 0000
	crc = d2477cc4, mask = ffffffff
	crc = 6923be62, mask = 0000
	crc = 3491df31, mask = 0000
	crc = f7f06cb8, mask = ffffffff
	crc = 7bf8365c, mask = 0000
	crc = 3dfc1b2e, mask = 0000
	crc = 1efe0d97, mask = 0000
message[i] = 006d, crc = 1efe0d97
	crc = 92477ce8, mask = ffffffff
	crc = 4923be74, mask = 0000
	crc = 2491df3a, mask = 0000
	crc = 1248ef9d, mask = 0000
	crc = e49cf4ee, mask = ffffffff
	crc = 724e7a77, mask = 0000
	crc = d49fbe1b, mask = ffffffff
	crc = 87f75c2d, mask = ffffffff
message[i] = 006e, crc = 87f75c2d
	crc = 7fffffc8, mask = 0000
	crc = 3fffffe4, mask = 0000
	crc = 1ffffff2, mask = 0000
	crc = ffffff9, mask = 0000
	crc = ea477cdc, mask = ffffffff
	crc = 7523be6e, mask = 0000
	crc = 3a91df37, mask = 0000
	crc = f0f06cbb, mask = ffffffff
message[i] = 006f, crc = f0f06cbb
	crc = 92477ce7, mask = ffffffff
	crc = a49b3d53, mask = ffffffff
	crc = bff51d89, mask = ffffffff
	crc = b2420de4, mask = ffffffff
	crc = 592106f2, mask = 0000
	crc = 2c908379, mask = 0000
	crc = fbf0c29c, mask = ffffffff
	crc = 7df8614e, mask = 0000
message[i] = 0070, crc = 7df8614e
	crc = 7fffffc7, mask = 0000
	crc = d2477cc3, mask = ffffffff
	crc = 849b3d41, mask = ffffffff
	crc = aff51d80, mask = ffffffff
	crc = 57fa8ec0, mask = 0000
	crc = 2bfd4760, mask = 0000
	crc = 15fea3b0, mask = 0000
	crc = aff51d8, mask = 0000
message[i] = 0071, crc = aff51d8
	crc = 92477ce6, mask = ffffffff
	crc = 4923be73, mask = 0000
	crc = c9295c19, mask = ffffffff
	crc = 892c2d2c, mask = ffffffff
	crc = 44961696, mask = 0000
	crc = 224b0b4b, mask = 0000
	crc = fc9d0685, mask = ffffffff
	crc = 93f60062, mask = ffffffff
message[i] = 0072, crc = 93f60062
	crc = 7fffffc6, mask = 0000
	crc = 3fffffe3, mask = 0000
	crc = f2477cd1, mask = ffffffff
	crc = 949b3d48, mask = ffffffff
	crc = 4a4d9ea4, mask = 0000
	crc = 2526cf52, mask = 0000
	crc = 129367a9, mask = 0000
	crc = e4f130f4, mask = ffffffff
message[i] = 0073, crc = e4f130f4
	crc = 92477ce5, mask = ffffffff
	crc = a49b3d52, mask = ffffffff
	crc = 524d9ea9, mask = 0000
	crc = c49e4c74, mask = ffffffff
	crc = 624f263a, mask = 0000
	crc = 3127931d, mask = 0000
	crc = f52b4aae, mask = ffffffff
	crc = 7a95a557, mask = 0000
message[i] = 0074, crc = 7a95a557
	crc = 7fffffc5, mask = 0000
	crc = d2477cc2, mask = ffffffff
	crc = 6923be61, mask = 0000
	crc = d9295c10, mask = ffffffff
	crc = 6c94ae08, mask = 0000
	crc = 364a5704, mask = 0000
	crc = 1b252b82, mask = 0000
	crc = d9295c1, mask = 0000
message[i] = 0075, crc = d9295c1
	crc = 92477ce4, mask = ffffffff
	crc = 4923be72, mask = 0000
	crc = 2491df39, mask = 0000
	crc = fff06cbc, mask = ffffffff
	crc = 7ff8365e, mask = 0000
	crc = 3ffc1b2f, mask = 0000
	crc = f2468eb7, mask = ffffffff
	crc = 949bc47b, mask = ffffffff
message[i] = 0076, crc = 949bc47b
	crc = 7fffffc4, mask = 0000
	crc = 3fffffe2, mask = 0000
	crc = 1ffffff1, mask = 0000
	crc = e2477cd8, mask = ffffffff
	crc = 7123be6c, mask = 0000
	crc = 3891df36, mask = 0000
	crc = 1c48ef9b, mask = 0000
	crc = e39cf4ed, mask = ffffffff
message[i] = 0077, crc = e39cf4ed
	crc = 92477ce3, mask = ffffffff
	crc = a49b3d51, mask = ffffffff
	crc = bff51d88, mask = ffffffff
	crc = 5ffa8ec4, mask = 0000
	crc = 2ffd4762, mask = 0000
	crc = 17fea3b1, mask = 0000
	crc = e647d2f8, mask = ffffffff
	crc = 7323e97c, mask = 0000
message[i] = 0078, crc = 7323e97c
	crc = 7fffffc3, mask = 0000
	crc = d2477cc1, mask = ffffffff
	crc = 849b3d40, mask = ffffffff
	crc = 424d9ea0, mask = 0000
	crc = 2126cf50, mask = 0000
	crc = 109367a8, mask = 0000
	crc = 849b3d4, mask = 0000
	crc = 424d9ea, mask = 0000
message[i] = 0079, crc = 424d9ea
	crc = 92477ce2, mask = ffffffff
	crc = 4923be71, mask = 0000
	crc = c9295c18, mask = ffffffff
	crc = 6494ae0c, mask = 0000
	crc = 324a5706, mask = 0000
	crc = 19252b83, mask = 0000
	crc = e12a16e1, mask = ffffffff
	crc = 9d2d8850, mask = ffffffff
message[i] = 007a, crc = 9d2d8850
	crc = 7fffffc2, mask = 0000
	crc = 3fffffe1, mask = 0000
	crc = f2477cd0, mask = ffffffff
	crc = 7923be68, mask = 0000
	crc = 3c91df34, mask = 0000
	crc = 1e48ef9a, mask = 0000
	crc = f2477cd, mask = 0000
	crc = ea2ab8c6, mask = ffffffff
message[i] = 007b, crc = ea2ab8c6
	crc = 92477ce1, mask = ffffffff
	crc = a49b3d50, mask = ffffffff
	crc = 524d9ea8, mask = 0000
	crc = 2926cf54, mask = 0000
	crc = 149367aa, mask = 0000
	crc = a49b3d5, mask = 0000
	crc = e89c5aca, mask = ffffffff
	crc = 744e2d65, mask = 0000
message[i] = 007c, crc = 744e2d65
	crc = 7fffffc1, mask = 0000
	crc = d2477cc0, mask = ffffffff
	crc = 6923be60, mask = 0000
	crc = 3491df30, mask = 0000
	crc = 1a48ef98, mask = 0000
	crc = d2477cc, mask = 0000
	crc = 6923be6, mask = 0000
	crc = 3491df3, mask = 0000
message[i] = 007d, crc = 3491df3
	crc = 92477ce0, mask = ffffffff
	crc = 4923be70, mask = 0000
	crc = 2491df38, mask = 0000
	crc = 1248ef9c, mask = 0000
	crc = 92477ce, mask = 0000
	crc = 4923be7, mask = 0000
	crc = eff19ed3, mask = ffffffff
	crc = 9a404c49, mask = ffffffff
message[i] = 007e, crc = 9a404c49
	crc = 7fffffc0, mask = 0000
	crc = 3fffffe0, mask = 0000
	crc = 1ffffff0, mask = 0000
	crc = ffffff8, mask = 0000
	crc = 7fffffc, mask = 0000
	crc = 3fffffe, mask = 0000
	crc = 1ffffff, mask = 0000
	crc = ed477cdf, mask = ffffffff
message[i] = 007f, crc = ed477cdf
	crc = 92477c9f, mask = ffffffff
	crc = a49b3d6f, mask = ffffffff
	crc = bff51d97, mask = ffffffff
	crc = b2420deb, mask = ffffffff
	crc = b49985d5, mask = ffffffff
	crc = b7f441ca, mask = ffffffff
	crc = 5bfa20e5, mask = 0000
	crc = c0459352, mask = ffffffff
message[i] = 0080, crc = c0459352
	crc = 7fffffbf, mask = 0000
	crc = d2477cff, mask = ffffffff
	crc = 849b3d5f, mask = ffffffff
	crc = aff51d8f, mask = ffffffff
	crc = ba420de7, mask = ffffffff
	crc = b09985d3, mask = ffffffff
	crc = b5f441c9, mask = ffffffff
	crc = b742a3c4, mask = ffffffff
message[i] = 0081, crc = b742a3c4
	crc = 92477c9e, mask = ffffffff
	crc = 4923be4f, mask = 0000
	crc = c9295c07, mask = ffffffff
	crc = 892c2d23, mask = ffffffff
	crc = a92e95b1, mask = ffffffff
	crc = b92fc9f8, mask = ffffffff
	crc = 5c97e4fc, mask = 0000
	crc = 2e4bf27e, mask = 0000
message[i] = 0082, crc = 2e4bf27e
	crc = 7fffffbe, mask = 0000
	crc = 3fffffdf, mask = 0000
	crc = f2477ccf, mask = ffffffff
	crc = 949b3d47, mask = ffffffff
	crc = a7f51d83, mask = ffffffff
	crc = be420de1, mask = ffffffff
	crc = b29985d0, mask = ffffffff
	crc = 594cc2e8, mask = 0000
message[i] = 0083, crc = 594cc2e8
	crc = 92477c9d, mask = ffffffff
	crc = a49b3d6e, mask = ffffffff
	crc = 524d9eb7, mask = 0000
	crc = c49e4c7b, mask = ffffffff
	crc = 8ff7a51d, mask = ffffffff
	crc = aa4351ae, mask = ffffffff
	crc = 5521a8d7, mask = 0000
	crc = c728574b, mask = ffffffff
message[i] = 0084, crc = c728574b
	crc = 7fffffbd, mask = 0000
	crc = d2477cfe, mask = ffffffff
	crc = 6923be7f, mask = 0000
	crc = d9295c1f, mask = ffffffff
	crc = 812c2d2f, mask = ffffffff
	crc = ad2e95b7, mask = ffffffff
	crc = bb2fc9fb, mask = ffffffff
	crc = b02f67dd, mask = ffffffff
message[i] = 0085, crc = b02f67dd
	crc = 92477c9c, mask = ffffffff
	crc = 4923be4e, mask = 0000
	crc = 2491df27, mask = 0000
	crc = fff06cb3, mask = ffffffff
	crc = 9240b579, mask = ffffffff
	crc = a498d99c, mask = ffffffff
	crc = 524c6cce, mask = 0000
	crc = 29263667, mask = 0000
message[i] = 0086, crc = 29263667
	crc = 7fffffbc, mask = 0000
	crc = 3fffffde, mask = 0000
	crc = 1fffffef, mask = 0000
	crc = e2477cd7, mask = ffffffff
	crc = 9c9b3d4b, mask = ffffffff
	crc = a3f51d85, mask = ffffffff
	crc = bc420de2, mask = ffffffff
	crc = 5e2106f1, mask = 0000
message[i] = 0087, crc = 5e2106f1
	crc = 92477c9b, mask = ffffffff
	crc = a49b3d6d, mask = ffffffff
	crc = bff51d96, mask = ffffffff
	crc = 5ffa8ecb, mask = 0000
	crc = c245c445, mask = ffffffff
	crc = 8c9a6102, mask = ffffffff
	crc = 464d3081, mask = 0000
	crc = ce9e1b60, mask = ffffffff
message[i] = 0088, crc = ce9e1b60
	crc = 7fffffbb, mask = 0000
	crc = d2477cfd, mask = ffffffff
	crc = 849b3d5e, mask = ffffffff
	crc = 424d9eaf, mask = 0000
	crc = cc9e4c77, mask = ffffffff
	crc = 8bf7a51b, mask = ffffffff
	crc = a84351ad, mask = ffffffff
	crc = b9992bf6, mask = ffffffff
message[i] = 0089, crc = b9992bf6
	crc = 92477c9a, mask = ffffffff
	crc = 4923be4d, mask = 0000
	crc = c9295c06, mask = ffffffff
	crc = 6494ae03, mask = 0000
	crc = dff2d421, mask = ffffffff
	crc = 8241e930, mask = ffffffff
	crc = 4120f498, mask = 0000
	crc = 20907a4c, mask = 0000
message[i] = 008a, crc = 20907a4c
	crc = 7fffffba, mask = 0000
	crc = 3fffffdd, mask = 0000
	crc = f2477cce, mask = ffffffff
	crc = 7923be67, mask = 0000
	crc = d1295c13, mask = ffffffff
	crc = 852c2d29, mask = ffffffff
	crc = af2e95b4, mask = ffffffff
	crc = 57974ada, mask = 0000
message[i] = 008b, crc = 57974ada
	crc = 92477c99, mask = ffffffff
	crc = a49b3d6c, mask = ffffffff
	crc = 524d9eb6, mask = 0000
	crc = 2926cf5b, mask = 0000
	crc = f92be48d, mask = ffffffff
	crc = 912d7166, mask = ffffffff
	crc = 4896b8b3, mask = 0000
	crc = c9f3df79, mask = ffffffff
message[i] = 008c, crc = c9f3df79
	crc = 7fffffb9, mask = 0000
	crc = d2477cfc, mask = ffffffff
	crc = 6923be7e, mask = 0000
	crc = 3491df3f, mask = 0000
	crc = f7f06cbf, mask = ffffffff
	crc = 9640b57f, mask = ffffffff
	crc = a698d99f, mask = ffffffff
	crc = bef4efef, mask = ffffffff
message[i] = 008d, crc = bef4efef
	crc = 92477c98, mask = ffffffff
	crc = 4923be4c, mask = 0000
	crc = 2491df26, mask = 0000
	crc = 1248ef93, mask = 0000
	crc = e49cf4e9, mask = ffffffff
	crc = 9ff6f954, mask = ffffffff
	crc = 4ffb7caa, mask = 0000
	crc = 27fdbe55, mask = 0000
message[i] = 008e, crc = 27fdbe55
	crc = 7fffffb8, mask = 0000
	crc = 3fffffdc, mask = 0000
	crc = 1fffffee, mask = 0000
	crc = ffffff7, mask = 0000
	crc = ea477cdb, mask = ffffffff
	crc = 989b3d4d, mask = ffffffff
	crc = a1f51d86, mask = ffffffff
	crc = 50fa8ec3, mask = 0000
message[i] = 008f, crc = 50fa8ec3
	crc = 92477c97, mask = ffffffff
	crc = a49b3d6b, mask = ffffffff
	crc = bff51d95, mask = ffffffff
	crc = b2420dea, mask = ffffffff
	crc = 592106f5, mask = 0000
	crc = c128005a, mask = ffffffff
	crc = 6094002d, mask = 0000
	crc = ddf28336, mask = ffffffff
message[i] = 0090, crc = ddf28336
	crc = 7fffffb7, mask = 0000
	crc = d2477cfb, mask = ffffffff
	crc = 849b3d5d, mask = ffffffff
	crc = aff51d8e, mask = ffffffff
	crc = 57fa8ec7, mask = 0000
	crc = c645c443, mask = ffffffff
	crc = 8e9a6101, mask = ffffffff
	crc = aaf5b3a0, mask = ffffffff
message[i] = 0091, crc = aaf5b3a0
	crc = 92477c96, mask = ffffffff
	crc = 4923be4b, mask = 0000
	crc = c9295c05, mask = ffffffff
	crc = 892c2d22, mask = ffffffff
	crc = 44961691, mask = 0000
	crc = cff38868, mask = ffffffff
	crc = 67f9c434, mask = 0000
	crc = 33fce21a, mask = 0000
message[i] = 0092, crc = 33fce21a
	crc = 7fffffb6, mask = 0000
	crc = 3fffffdb, mask = 0000
	crc = f2477ccd, mask = ffffffff
	crc = 949b3d46, mask = ffffffff
	crc = 4a4d9ea3, mask = 0000
	crc = c89e4c71, mask = ffffffff
	crc = 89f7a518, mask = ffffffff
	crc = 44fbd28c, mask = 0000
message[i] = 0093, crc = 44fbd28c
	crc = 92477c95, mask = ffffffff
	crc = a49b3d6a, mask = ffffffff
	crc = 524d9eb5, mask = 0000
	crc = c49e4c7a, mask = ffffffff
	crc = 624f263d, mask = 0000
	crc = dc9f103e, mask = ffffffff
	crc = 6e4f881f, mask = 0000
	crc = da9f472f, mask = ffffffff
message[i] = 0094, crc = da9f472f
	crc = 7fffffb5, mask = 0000
	crc = d2477cfa, mask = ffffffff
	crc = 6923be7d, mask = 0000
	crc = d9295c1e, mask = ffffffff
	crc = 6c94ae0f, mask = 0000
	crc = dbf2d427, mask = ffffffff
	crc = 8041e933, mask = ffffffff
	crc = ad9877b9, mask = ffffffff
message[i] = 0095, crc = ad9877b9
	crc = 92477c94, mask = ffffffff
	crc = 4923be4a, mask = 0000
	crc = 2491df25, mask = 0000
	crc = fff06cb2, mask = ffffffff
	crc = 7ff83659, mask = 0000
	crc = d244980c, mask = ffffffff
	crc = 69224c06, mask = 0000
	crc = 34912603, mask = 0000
message[i] = 0096, crc = 34912603
	crc = 7fffffb4, mask = 0000
	crc = 3fffffda, mask = 0000
	crc = 1fffffed, mask = 0000
	crc = e2477cd6, mask = ffffffff
	crc = 7123be6b, mask = 0000
	crc = d5295c15, mask = ffffffff
	crc = 872c2d2a, mask = ffffffff
	crc = 43961695, mask = 0000
message[i] = 0097, crc = 43961695
	crc = 92477c93, mask = ffffffff
	crc = a49b3d69, mask = ffffffff
	crc = bff51d94, mask = ffffffff
	crc = 5ffa8eca, mask = 0000
	crc = 2ffd4765, mask = 0000
	crc = fa462092, mask = ffffffff
	crc = 7d231049, mask = 0000
	crc = d3290b04, mask = ffffffff
message[i] = 0098, crc = d3290b04
	crc = 7fffffb3, mask = 0000
	crc = d2477cf9, mask = ffffffff
	crc = 849b3d5c, mask = ffffffff
	crc = 424d9eae, mask = 0000
	crc = 2126cf57, mask = 0000
	crc = fd2be48b, mask = ffffffff
	crc = 932d7165, mask = ffffffff
	crc = a42e3b92, mask = ffffffff
message[i] = 0099, crc = a42e3b92
	crc = 92477c92, mask = ffffffff
	crc = 4923be49, mask = 0000
	crc = c9295c04, mask = ffffffff
	crc = 6494ae02, mask = 0000
	crc = 324a5701, mask = 0000
	crc = f49da8a0, mask = ffffffff
	crc = 7a4ed450, mask = 0000
	crc = 3d276a28, mask = 0000
message[i] = 009a, crc = 3d276a28
	crc = 7fffffb2, mask = 0000
	crc = 3fffffd9, mask = 0000
	crc = f2477ccc, mask = ffffffff
	crc = 7923be66, mask = 0000
	crc = 3c91df33, mask = 0000
	crc = f3f06cb9, mask = ffffffff
	crc = 9440b57c, mask = ffffffff
	crc = 4a205abe, mask = 0000
message[i] = 009b, crc = 4a205abe
	crc = 92477c91, mask = ffffffff
	crc = a49b3d68, mask = ffffffff
	crc = 524d9eb4, mask = 0000
	crc = 2926cf5a, mask = 0000
	crc = 149367ad, mask = 0000
	crc = e7f130f6, mask = ffffffff
	crc = 73f8987b, mask = 0000
	crc = d444cf1d, mask = ffffffff
message[i] = 009c, crc = d444cf1d
	crc = 7fffffb1, mask = 0000
	crc = d2477cf8, mask = ffffffff
	crc = 6923be7c, mask = 0000
	crc = 3491df3e, mask = 0000
	crc = 1a48ef9f, mask = 0000
	crc = e09cf4ef, mask = ffffffff
	crc = 9df6f957, mask = ffffffff
	crc = a343ff8b, mask = ffffffff
message[i] = 009d, crc = a343ff8b
	crc = 92477c90, mask = ffffffff
	crc = 4923be48, mask = 0000
	crc = 2491df24, mask = 0000
	crc = 1248ef92, mask = 0000
	crc = 92477c9, mask = 0000
	crc = e92ab8c4, mask = ffffffff
	crc = 74955c62, mask = 0000
	crc = 3a4aae31, mask = 0000
message[i] = 009e, crc = 3a4aae31
	crc = 7fffffb0, mask = 0000
	crc = 3fffffd8, mask = 0000
	crc = 1fffffec, mask = 0000
	crc = ffffff6, mask = 0000
	crc = 7fffffb, mask = 0000
	crc = ee477cdd, mask = ffffffff
	crc = 9a9b3d4e, mask = ffffffff
	crc = 4d4d9ea7, mask = 0000
message[i] = 009f, crc = 4d4d9ea7
	crc = 92477c8f, mask = ffffffff
	crc = a49b3d67, mask = ffffffff
	crc = bff51d93, mask = ffffffff
	crc = b2420de9, mask = ffffffff
	crc = b49985d4, mask = ffffffff
	crc = 5a4cc2ea, mask = 0000
	crc = 2d266175, mask = 0000
	crc = fb2bb39a, mask = ffffffff
message[i] = 00a0, crc = fb2bb39a
	crc = 7fffffaf, mask = 0000
	crc = d2477cf7, mask = ffffffff
	crc = 849b3d5b, mask = ffffffff
	crc = aff51d8d, mask = ffffffff
	crc = ba420de6, mask = ffffffff
	crc = 5d2106f3, mask = 0000
	crc = c3280059, mask = ffffffff
	crc = 8c2c830c, mask = ffffffff
message[i] = 00a1, crc = 8c2c830c
	crc = 92477c8e, mask = ffffffff
	crc = 4923be47, mask = 0000
	crc = c9295c03, mask = ffffffff
	crc = 892c2d21, mask = ffffffff
	crc = a92e95b0, mask = ffffffff
	crc = 54974ad8, mask = 0000
	crc = 2a4ba56c, mask = 0000
	crc = 1525d2b6, mask = 0000
message[i] = 00a2, crc = 1525d2b6
	crc = 7fffffae, mask = 0000
	crc = 3fffffd7, mask = 0000
	crc = f2477ccb, mask = ffffffff
	crc = 949b3d45, mask = ffffffff
	crc = a7f51d82, mask = ffffffff
	crc = 53fa8ec1, mask = 0000
	crc = c445c440, mask = ffffffff
	crc = 6222e220, mask = 0000
